471,tincidunt,2012,27,13.90,9000.00,9378.64,6,59
472,tempor,2005,65,13.10,375.00,3407.82,15,28
473,neque,1998,83,12.60,375.00,2164.59,19,246
474,neque duis,1999,26,14.40,6000.00,3269.67,16,20
475,risus,1997,47,12.90,1500.00,3228.30,21,138
476,non,1982,6,13.60,9000.00,1703.36,24,28
477,erat,2006,95,7.10,6000.00,6261.23,12,57
478,ut,1999,5,12.80,15000.00,7086.43,20,101
479,sit,2001,40,14.30,750.00,4563.28,9,112
480,commodo vulputate,1998,59,10.90,9000.00,8686.92,1,33
481,posuere,2018,83,5.50,3000.00,5926.48,11,217
482,ut,2016,45,5.70,6000.00,3536.04,14,140
483,eleifend,1986,90,10.20,750.00,1041.79,19,141
484,ultrices vel,2016,96,15.10,15000.00,1600.08,3,40
485,non mi,2012,36,12.20,1000.00,4974.73,25,174
486,rhoncus aliquet,1991,67,12.70,12000.00,9203.13,1,179
487,nisl,1984,91,5.80,750.00,6783.37,20,49
488,ut,2010,19,7.30,15000.00,876.12,1,64
489,mi,2003,45,13.10,4500.00,4621.75,21,155
490,non,2018,91,9.50,375.00,2009.93,22,201
491,non quam,1987,6,11.10,187.50,5014.88,22,108
492,mauris,2017,2,15.20,1500.00,8191.82,17,212
493,consequat morbi,2015,47,11.50,1000.00,5573.46,2,131
494,mattis,1996,69,6.00,375.00,2938.65,1,162
495,at ipsum,1991,15,7.50,6000.00,9630.76,20,64
496,leo odio,1984,91,8.20,4500.00,954.39,17,51
497,vel,2009,96,14.10,1500.00,6485.77,21,109
498,in felis,2013,73,8.10,750.00,115.04,7,173
499,accumsan tellus,2015,83,7.50,15000.00,5079.96,14,4
500,accumsan tellus,1992,36,12.90,4500.00,9936.14,15,96
501,maecenas,2001,82,15.20,15000.00,5617.12,18,210
502,blandit,2004,95,6.90,187.50,5242.36,12,217
503,scelerisque,1992,83,8.90,6000.00,1937.33,11,162
504,sociis natoque,2004,89,10.70,187.50,6512.32,5,235
505,faucibus orci,2015,96,5.50,375.00,6533.19,3,59
506,vivamus,2008,92,9.40,4500.00,7701.37,13,33
507,magna,2008,46,5.80,9000.00,7234.30,24,77
508,nec,1994,78,12.30,3000.00,8552.25,26,189
509,vitae ipsum,1995,22,15.00,9000.00,6605.49,20,2
510,morbi,1982,52,9.00,15000.00,7699.52,22,5
511,ut nunc,2011,67,14.60,4500.00,3206.89,12,51
512,id luctus,1984,63,14.10,4500.00,4236.41,1,142
513,quis orci,1987,67,10.10,375.00,2072.82,19,24
514,sit amet,1989,34,12.60,1000.00,9789.49,4,122
515,nisi eu,2017,88,7.00,1000.00,4802.60,5,36
516,ultrices,1983,46,12.40,9000.00,7602.93,20,246
517,in libero,1983,82,14.40,12000.00,114.03,15,183
518,habitasse,1999,38,14.10,6000.00,2815.44,8,123
519,sed sagittis,2005,52,6.20,12000.00,4446.91,3,108
520,luctus et,2008,23,15.50,4500.00,1894.20,13,226
521,nulla,1993,74,13.90,1000.00,6416.60,21,14
522,duis,1989,27,14.30,12000.00,3988.47,2,231
523,nec,2007,79,12.50,15000.00,465.11,12,182
524,vulputate justo,2006,49,7.30,1500.00,8569.99,3,198
525,sapien,2014,99,14.20,3000.00,8886.36,24,16
526,quis justo,1986,58,13.60,3000.00,7680.18,2,55
527,rutrum rutrum,1989,31,14.20,12000.00,7738.61,16,175
528,ac,2004,66,7.90,9000.00,2917.58,4,20
529,faucibus orci,2003,87,9.30,12000.00,2009.16,11,106
530,aliquet at,1986,89,9.40,9000.00,9973.83,6,40
531,turpis elementum,1984,77,14.50,750.00,5136.50,5,122
532,vestibulum,2007,95,8.80,15000.00,4061.69,7,220
533,dapibus,1999,61,14.90,12000.00,1915.13,15,228
534,etiam faucibus,1990,48,9.00,4500.00,6307.71,1,19
535,hendrerit at,2004,10,12.80,1500.00,3784.17,13,104
536,nibh,1993,100,11.10,187.50,8458.73,4,227
537,nisl duis,1981,51,12.80,12000.00,3912.12,13,231
538,pede,1980,21,9.20,187.50,209.84,23,102
539,leo maecenas,1985,75,9.80,9000.00,4945.15,6,1
540,justo eu,1990,18,14.40,4500.00,1214.33,4,214
541,nec euismod,2017,75,13.70,750.00,5048.62,20,117
542,amet diam,1992,41,11.30,12000.00,1308.87,26,205
543,sem fusce,2005,40,10.10,1000.00,8733.91,17,42
544,ut mauris,2006,30,6.10,6000.00,4191.46,19,101
545,tristique tortor,1983,66,10.40,375.00,8603.63,24,194
546,luctus cum,1987,98,10.50,15000.00,6668.85,7,86
547,potenti,1980,18,7.50,3000.00,6442.89,24,113
548,amet turpis,2009,88,9.40,375.00,3802.19,13,205
549,congue diam,1994,88,7.90,750.00,4603.00,11,2
550,ipsum primis,2003,96,7.80,1000.00,9690.91,11,142
551,ipsum,1986,25,14.40,12000.00,7052.44,18,24
552,amet diam,1988,88,6.30,750.00,9934.78,24,89
553,nec nisi,2007,62,13.70,3000.00,5108.21,7,111
554,adipiscing molestie,2009,40,15.20,4500.00,9734.45,7,12
555,lorem,2010,37,5.90,1000.00,859.82,26,169
556,leo odio,2001,58,10.50,187.50,6494.22,1,187
557,volutpat eleifend,1992,70,15.10,1500.00,3356.21,11,58
558,justo,1981,4,8.10,1000.00,2341.55,15,62
559,interdum,1980,99,14.20,12000.00,8512.06,21,165
560,sociis,2007,31,6.80,187.50,4216.36,7,87
561,blandit,1997,11,15.30,1500.00,2832.86,9,24
562,luctus et,2013,16,8.70,1500.00,8558.91,1,120
563,sed,2007,56,13.50,375.00,3350.88,6,2
564,potenti cras,2014,22,9.60,1500.00,5480.49,2,105
565,aliquet,2015,79,12.00,4500.00,9168.26,3,124
566,nulla eget,2012,12,8.50,9000.00,5815.54,4,151
567,in sapien,1990,43,13.60,6000.00,6235.32,1,16
568,donec ut,1997,35,12.70,1000.00,6788.77,4,251
569,congue risus,1993,86,9.00,9000.00,276.75,23,16
570,a feugiat,2007,81,14.40,187.50,4368.73,7,164
571,lobortis sapien,1987,43,11.80,1500.00,3156.92,15,96
572,at turpis,2009,74,10.90,4500.00,6053.69,6,79
573,nibh ligula,1991,1,14.80,3000.00,6479.52,24,67
574,ipsum,2007,41,14.40,12000.00,4417.33,4,61
575,lacus morbi,2010,52,7.50,9000.00,5385.57,14,230
576,eget rutrum,2018,11,7.60,4500.00,873.34,1,177
577,aliquam,1981,79,14.60,750.00,5870.76,8,71
578,nulla elit,1989,32,11.60,750.00,4079.67,15,199
579,molestie nibh,2001,35,10.70,1000.00,1204.47,23,31
580,lobortis,1991,33,7.00,750.00,5027.84,8,178
581,mauris,1991,68,7.00,1000.00,8320.75,12,56
582,tempor,1987,17,8.10,187.50,430.92,11,33
583,lacus,1995,53,14.90,375.00,6163.28,25,50
584,sapien,2004,86,11.30,187.50,8707.41,2,259
585,ligula sit,1999,70,11.80,187.50,4306.07,20,12
586,lobortis sapien,1980,1,10.00,9000.00,2321.14,1,140
587,pede morbi,2011,97,5.60,6000.00,9503.32,8,130
588,porta volutpat,2017,13,9.50,6000.00,8707.45,22,99
589,faucibus orci,2002,27,12.10,1500.00,5010.32,16,19
590,justo maecenas,1980,29,10.90,15000.00,9080.91,6,81
591,porttitor,2012,60,12.70,3000.00,7948.76,7,202
592,nisi nam,2003,68,6.40,187.50,3893.61,8,23
593,in,2003,25,9.40,6000.00,6516.43,19,214
594,massa,2008,32,6.40,3000.00,7248.02,3,153
595,vivamus in,1990,64,6.30,12000.00,7055.31,12,2
596,vitae nisi,2005,28,14.80,6000.00,6731.76,2,175
597,sapien dignissim,2004,26,6.30,12000.00,4415.43,15,92
598,est,2005,84,8.50,15000.00,6129.11,16,72
599,vulputate,1990,38,8.30,1000.00,4820.30,26,6
600,in leo,1995,93,9.90,1500.00,5428.18,20,59
601,porta volutpat,1995,2,15.50,4500.00,1062.99,17,39
602,leo,2013,5,10.80,750.00,7312.88,8,75
603,primis,1986,31,6.10,750.00,172.67,2,101
604,nulla suscipit,2014,99,14.60,6000.00,6506.81,7,6
605,fermentum justo,2004,54,10.80,12000.00,4329.17,11,77
606,augue,1997,24,5.70,375.00,3859.37,17,255
607,eleifend donec,1990,56,11.80,15000.00,4869.91,8,226
608,sit amet,1996,24,10.00,3000.00,3897.86,18,151
609,lacinia aenean,1984,89,5.60,3000.00,3063.73,16,42
610,donec,1984,72,11.20,750.00,8714.29,25,9
611,rhoncus sed,2009,2,14.00,375.00,6106.15,15,233
612,nec,1984,34,6.20,750.00,9095.27,12,63
613,faucibus,2011,51,7.40,15000.00,483.49,15,25
614,risus,2001,3,14.80,12000.00,6037.99,7,152
615,diam,1986,10,10.90,4500.00,3623.72,8,175
616,tincidunt eu,2015,42,11.30,187.50,2542.63,23,254
617,lobortis,2008,7,12.60,6000.00,4939.58,12,43
618,nulla,1984,29,14.40,1500.00,1540.84,18,237
619,consequat in,2002,82,12.80,3000.00,6922.93,13,11
620,platea dictumst,1995,91,7.40,750.00,6463.42,4,107
621,tortor,1985,37,15.20,375.00,1130.08,23,167
622,accumsan tellus,1992,12,7.90,3000.00,3449.13,19,17
623,turpis,1984,70,15.20,9000.00,1000.17,21,256
624,vivamus,1988,90,8.60,187.50,6268.60,17,205
625,nullam porttitor,2007,76,8.80,15000.00,619.39,20,43
626,vitae consectetuer,2011,78,10.20,375.00,2006.84,12,59
627,sollicitudin vitae,1983,51,10.90,9000.00,8334.53,13,250
628,integer,2011,47,9.10,375.00,5141.67,21,113
629,placerat,1995,61,12.90,375.00,2446.16,21,81
630,venenatis,2013,53,11.80,6000.00,3386.42,14,175
631,eget orci,2008,93,11.90,12000.00,2067.03,20,95
632,pellentesque ultrices,2002,49,10.00,3000.00,8575.43,23,30
633,integer non,1986,75,15.10,1000.00,1894.75,18,33
634,volutpat erat,1991,67,6.60,15000.00,3185.14,9,39
635,elementum ligula,2000,39,9.70,187.50,2998.54,10,38
636,pede,2004,67,10.90,750.00,449.14,2,135
637,mauris morbi,1996,9,12.90,187.50,3031.33,6,229
638,nulla,2008,84,6.60,15000.00,3968.93,17,210
639,tempus,1992,54,10.40,15000.00,4773.08,23,220
640,in,1984,39,11.60,9000.00,1627.33,20,246
641,vulputate,2016,75,5.50,6000.00,320.56,18,125
642,quis odio,1985,52,13.70,187.50,4897.02,3,190
643,porttitor lorem,2004,28,6.90,1000.00,2033.71,3,225
644,nulla,2010,63,7.10,3000.00,5591.75,17,220
645,sapien quis,2009,28,5.50,187.50,3110.54,26,74
646,erat vestibulum,1987,36,14.70,4500.00,4764.44,21,107
647,primis,1987,82,14.40,187.50,4539.97,4,179
648,metus,2015,24,12.20,1000.00,2396.62,26,178
649,blandit nam,2004,23,13.70,750.00,9509.89,26,11
650,ut,2014,21,8.00,12000.00,9685.14,16,206
651,felis donec,1982,57,9.30,9000.00,2308.85,20,179
652,mauris,1997,48,8.00,15000.00,1180.31,16,256
653,justo,1982,87,13.40,15000.00,9487.55,22,170
654,dis parturient,2009,54,6.20,1000.00,5958.69,13,192
655,turpis,2002,84,11.40,4500.00,7419.61,6,213
656,lacus morbi,2007,12,5.60,1000.00,2950.41,15,21
657,molestie,1999,60,12.80,3000.00,1442.32,9,26
658,lobortis,1987,10,5.70,4500.00,176.79,17,77
659,sed,2018,41,8.40,1500.00,7637.33,1,255
660,enim,1993,82,7.30,750.00,3142.53,8,227
661,dapibus,1999,87,5.90,187.50,667.47,8,28
662,posuere felis,2005,45,8.40,1000.00,4224.81,4,260
663,magnis dis,2003,96,15.40,750.00,9606.76,7,92
664,pede,2001,85,13.60,1500.00,5337.75,13,113
665,lacus at,2006,91,13.20,4500.00,808.85,17,191
666,sapien,1983,21,10.70,12000.00,1876.51,2,171
667,condimentum curabitur,1990,98,9.70,12000.00,161.06,2,99
668,sed ante,2018,98,6.20,4500.00,2424.99,10,219
669,lectus suspendisse,1988,78,7.50,1500.00,2129.83,20,221
670,cursus,2009,45,14.30,375.00,6880.96,14,229
671,vestibulum ac,2006,4,15.00,375.00,3593.41,8,180
672,mus etiam,2002,29,11.70,1000.00,7231.90,9,173
673,eu magna,2000,12,5.90,3000.00,3080.92,5,85
674,amet nulla,2005,87,6.00,750.00,7731.81,22,164
675,convallis nulla,2010,12,14.50,1000.00,2391.11,2,113
676,ante,2012,19,10.90,187.50,2080.54,16,196
677,sed accumsan,1983,21,9.90,9000.00,2117.51,5,139
678,diam in,1980,69,11.70,187.50,7827.45,1,154
679,dolor,1984,19,8.20,9000.00,7527.81,20,11
680,vestibulum,2002,82,6.10,9000.00,7842.65,23,212
681,aliquet,2000,90,11.60,12000.00,6947.55,4,251
682,diam,1997,20,11.90,3000.00,7763.64,3,3
683,at nibh,2000,55,8.20,3000.00,2530.25,26,217
684,at,1987,34,10.60,1000.00,8964.84,9,209
685,molestie,2003,94,11.20,4500.00,6752.96,10,228
686,lobortis vel,2014,26,11.20,12000.00,5300.89,15,60
687,rutrum neque,2010,40,6.70,750.00,2299.43,20,77
688,vulputate ut,1989,15,7.40,187.50,1451.35,5,219
689,lobortis est,1989,60,11.40,187.50,7719.26,17,232
690,rutrum,2004,21,7.30,750.00,4748.00,24,209
691,quis odio,2011,62,13.70,1000.00,6995.76,20,147
692,ac,1985,32,13.20,6000.00,491.64,24,222
693,pede morbi,1998,0,6.20,12000.00,907.49,22,201
694,sit amet,2010,56,14.80,12000.00,44.13,18,66
695,est quam,1992,10,6.80,1000.00,5280.63,22,112
696,blandit,2015,20,9.80,4500.00,1211.35,23,40
697,donec,2005,93,15.40,6000.00,2056.14,4,39
698,vivamus vestibulum,2002,16,7.50,4500.00,9076.69,20,145
699,vel dapibus,1981,44,6.50,15000.00,2413.54,14,189
700,hac habitasse,2001,40,15.00,1000.00,7275.86,14,34
701,nec,1991,37,8.20,1000.00,6412.17,16,84
702,quam,1998,14,12.60,15000.00,6529.47,20,261
703,feugiat,2015,39,12.40,750.00,3212.50,5,147
704,tortor eu,1997,30,7.50,187.50,41.87,12,7
705,accumsan odio,2003,43,11.30,375.00,5786.59,4,51
706,eros viverra,2003,3,14.60,187.50,8852.87,26,84
707,aliquam,2001,64,13.20,3000.00,6859.11,13,48
708,nec,1983,72,13.80,1000.00,613.07,19,4
709,eu nibh,1990,53,10.30,4500.00,4073.75,14,192
710,sit,2017,51,13.70,1000.00,9818.71,12,33
711,libero non,1992,93,14.90,12000.00,1129.77,25,223
712,libero convallis,2008,2,7.30,4500.00,4262.53,16,45
713,rutrum rutrum,2005,36,12.60,4500.00,5413.11,22,34
714,maecenas tincidunt,1980,57,10.90,750.00,4215.78,7,173
715,est quam,2002,60,10.70,9000.00,8437.81,15,11
716,donec,1990,45,13.10,750.00,572.25,14,34
717,ultrices posuere,1985,38,9.90,375.00,4476.46,23,201
718,sit amet,1986,22,7.00,1500.00,7318.51,19,238
719,ante vivamus,1990,53,14.90,4500.00,7410.18,12,57
720,dolor,2017,19,14.40,375.00,3811.62,19,242
721,rutrum ac,2018,17,10.20,3000.00,187.77,10,55
722,sit,1992,38,11.30,15000.00,2751.34,25,155
723,aliquam convallis,2011,7,8.90,15000.00,5024.18,12,122
724,sed vel,2009,28,8.40,4500.00,922.61,17,163
725,libero quis,1997,74,9.30,187.50,214.66,6,87
726,pellentesque,2004,21,8.10,187.50,1382.41,10,160
727,nisi nam,1982,8,6.10,187.50,4100.27,3,201
728,odio consequat,1998,60,10.90,375.00,9001.37,19,256
729,ante ipsum,2017,38,7.40,9000.00,2624.08,18,114
730,convallis nunc,1992,46,6.30,187.50,765.55,20,61
731,neque,2016,15,12.00,1000.00,4493.08,14,34
732,suspendisse,1982,50,7.50,9000.00,9875.53,24,50
733,sapien,2012,93,9.60,4500.00,2267.57,24,109
734,molestie,1992,14,13.20,4500.00,6002.50,24,30
735,porttitor,2016,35,8.50,4500.00,8391.33,14,226
736,bibendum,2006,98,12.70,3000.00,8802.48,15,203
737,consequat in,1980,62,14.20,187.50,4903.58,24,9
738,libero,2007,31,8.00,6000.00,6473.16,14,175
739,magna,2016,23,5.80,750.00,6079.70,26,247
740,mus etiam,1982,33,11.50,1000.00,2048.37,6,251
741,mauris,1983,9,7.20,1500.00,8347.88,18,230
742,nec,1994,52,6.20,6000.00,1387.29,23,249
743,augue a,1982,82,11.20,750.00,5115.05,2,63
744,velit vivamus,1990,56,13.30,1500.00,5276.62,8,195
745,lectus,2005,70,14.20,187.50,7587.86,4,52
746,pede,1999,22,10.80,1500.00,3744.07,13,210
747,sed,2013,95,12.50,187.50,1801.84,24,60
748,vitae nisi,2011,55,7.00,750.00,5083.41,16,155
749,adipiscing elit,2007,78,14.60,187.50,9889.12,20,90
750,massa,2004,79,12.60,3000.00,6209.84,19,117
751,turpis elementum,1990,16,14.30,1500.00,26.88,22,92
752,at,2010,69,6.10,15000.00,4889.37,26,251
753,nulla,1980,76,12.10,6000.00,4277.52,4,91
754,quis justo,1991,58,11.00,3000.00,5046.52,9,94
755,lacinia,1981,83,7.70,9000.00,9875.02,10,132
756,ante,2014,86,13.90,4500.00,1492.84,24,106
757,vel,2014,72,7.20,1500.00,5688.29,11,197
758,sed lacus,1984,93,15.10,750.00,1603.38,21,252
759,montes,1990,90,9.40,1500.00,4870.30,19,211
760,consequat,2005,79,10.20,187.50,9114.74,1,24
761,molestie nibh,2008,99,8.60,375.00,1632.64,15,80
762,ac,2006,47,11.10,1000.00,2833.27,17,58
763,aliquam,1988,20,13.10,1500.00,1480.35,22,114
764,eu,2003,3,9.00,12000.00,5376.75,18,119
765,dolor sit,2000,22,11.50,187.50,8912.75,24,111
766,massa volutpat,1994,48,13.90,1000.00,2238.84,25,90
767,primis,2010,76,9.80,375.00,4995.78,15,51
768,volutpat,2005,78,15.00,12000.00,6399.56,9,62
769,est,1988,67,10.20,12000.00,5273.91,19,81
770,est,2010,9,11.40,9000.00,4836.23,12,193
771,nulla dapibus,2002,18,7.20,187.50,287.73,4,53
772,ut blandit,2001,98,7.70,750.00,5483.07,17,107
773,tincidunt,1985,46,10.80,15000.00,9273.56,20,88
774,nulla,1982,88,5.80,187.50,5750.11,23,162
775,eleifend donec,2011,39,14.60,750.00,8206.16,8,165
776,vestibulum,2016,5,9.00,9000.00,2453.02,12,197
777,tincidunt,2017,94,10.30,12000.00,2444.48,11,44
778,mus,2013,76,9.70,15000.00,7355.75,23,244
779,maecenas tristique,1980,100,9.30,4500.00,5129.51,2,130
780,pharetra,2014,76,8.50,1000.00,4939.74,12,133
781,sapien,1997,20,14.00,187.50,6840.21,14,132
782,eget nunc,2013,18,5.80,4500.00,2264.07,14,115
783,ut,1981,89,8.80,3000.00,7513.45,1,101
784,vitae mattis,2007,5,14.60,12000.00,4870.79,4,140
785,leo pellentesque,1991,29,9.20,1000.00,3598.35,20,177
786,nullam,1986,10,9.40,4500.00,3339.02,18,250
787,ultrices,2001,54,5.60,3000.00,2392.04,12,51
788,quam,1998,63,5.90,3000.00,6463.44,5,183
789,erat fermentum,1987,8,10.80,187.50,3376.29,18,64
790,ante,1993,70,14.50,3000.00,7972.43,12,245
791,eget,2007,62,6.30,375.00,1207.01,10,25
792,quisque id,1982,76,9.00,375.00,9205.75,24,152
793,nec nisi,1988,11,11.80,6000.00,287.70,9,22
794,augue,2008,87,10.30,4500.00,5057.32,10,39
795,est congue,2012,76,8.80,3000.00,3670.52,24,86
796,lacinia eget,2004,76,6.90,187.50,2024.05,13,141
797,iaculis,1990,41,8.60,187.50,2618.79,16,117
798,ante vestibulum,1982,13,9.70,9000.00,4047.58,5,133
799,et eros,2005,64,15.00,4500.00,548.62,21,160
800,in,1986,16,6.90,15000.00,1025.84,18,132
801,sem,2008,33,8.60,6000.00,2532.88,22,27
802,nulla ultrices,2004,58,13.20,3000.00,5649.04,15,138
803,curabitur,1980,83,14.80,4500.00,1399.00,12,178
804,posuere,2006,66,13.10,4500.00,9335.81,8,236
805,congue eget,2015,27,10.50,1500.00,5429.27,9,118
806,sed lacus,1998,2,12.40,4500.00,6052.53,10,94
807,sit,1998,34,6.10,3000.00,6137.31,17,52
808,arcu,1997,32,10.00,3000.00,9180.19,4,7
809,pede,2007,16,9.10,3000.00,8178.01,7,110
810,et,1984,19,6.20,15000.00,8799.42,25,154
811,mauris,1995,73,7.10,9000.00,1495.71,2,203
812,interdum mauris,1999,83,7.20,6000.00,7413.60,13,226
813,adipiscing elit,1990,11,6.50,6000.00,2723.54,14,52
814,a suscipit,2005,26,5.80,12000.00,8452.03,3,235
815,mi,2007,34,10.70,6000.00,1417.66,11,190
816,eget,1993,62,15.20,3000.00,9044.40,22,203
817,erat eros,2014,91,12.00,15000.00,8392.94,3,7
818,metus,2009,48,7.00,375.00,741.42,24,102
819,erat volutpat,2005,10,5.80,3000.00,755.97,20,46
820,turpis donec,1985,29,9.30,15000.00,6828.16,21,181
821,ut erat,2002,91,6.60,1000.00,6773.61,23,109
822,diam erat,2001,96,12.30,375.00,3627.69,20,126
823,tortor,1997,41,5.90,4500.00,6805.40,7,123
824,quis,1990,49,14.50,12000.00,7684.99,26,257
825,molestie,2005,94,15.20,187.50,2410.20,18,185
826,maecenas,2001,2,10.90,1500.00,4071.27,13,178
827,lectus,2018,51,12.00,4500.00,3204.53,3,52
828,donec,2002,80,14.10,1000.00,5561.80,1,248
829,nam nulla,1982,5,6.80,9000.00,7293.54,11,112
830,ac leo,1990,81,10.20,4500.00,3885.74,19,95
831,orci,2006,4,12.60,6000.00,4145.56,7,84
832,ipsum primis,2010,1,8.90,1500.00,7047.93,14,113
833,vel,1981,13,11.40,15000.00,1523.08,26,24
834,pede,1986,4,7.10,4500.00,25.05,24,38
835,lacus,2018,67,15.50,9000.00,4289.81,17,159
836,quis turpis,1998,100,15.10,750.00,8562.26,20,252
837,potenti,2017,45,7.70,6000.00,2990.03,8,162
838,et,1999,82,14.30,6000.00,9771.31,6,99
839,non,1993,100,15.10,750.00,4331.52,2,97
840,nisl,2010,99,6.20,4500.00,6808.70,15,240
841,nulla,1988,67,5.60,375.00,7692.92,17,180
842,cubilia curae,1988,34,14.00,750.00,8307.95,11,28
843,quam,2000,18,9.40,1500.00,845.70,15,26
844,fringilla,1980,85,15.40,6000.00,1560.86,15,13
845,lectus pellentesque,1997,2,14.80,4500.00,5441.74,12,10
846,morbi quis,2001,31,6.30,12000.00,3245.02,10,115
847,aliquet massa,1990,62,10.70,4500.00,1406.09,25,6
848,cras in,2016,50,15.40,3000.00,267.55,4,3
849,a,2007,48,11.40,1500.00,5645.66,25,154
850,nunc commodo,2018,49,7.20,750.00,1848.80,1,47
851,leo rhoncus,1987,23,7.90,12000.00,2586.72,6,153
852,vel pede,2000,86,12.10,4500.00,9169.74,3,30
853,non,1986,81,12.00,9000.00,5193.64,7,37
854,justo,1998,60,8.00,3000.00,4909.43,14,138
855,nulla neque,2008,49,14.60,15000.00,8009.09,20,73
856,nisi,1986,78,6.20,750.00,7684.94,4,59
857,congue,1980,3,8.60,1500.00,1089.97,11,62
858,ligula,1996,22,10.00,1000.00,1013.96,26,187
859,justo,2004,30,12.40,750.00,3977.39,6,67
860,habitasse platea,2010,46,11.00,1000.00,5978.24,3,86
861,ipsum primis,1981,100,12.90,3000.00,267.84,11,112
862,diam,2018,35,7.10,15000.00,1784.25,8,155
863,massa,2007,48,14.40,1500.00,7011.48,7,179
864,pulvinar sed,1996,28,6.00,6000.00,4266.69,12,183
865,nulla eget,1996,39,15.00,3000.00,5662.66,10,258
866,magna vestibulum,1986,18,11.90,9000.00,1776.14,13,204
867,curabitur convallis,1983,66,11.50,187.50,5580.41,3,182
868,in,2009,86,12.60,375.00,4232.27,23,125
869,viverra dapibus,1988,45,10.20,12000.00,8287.96,24,6
870,mi,1983,37,11.70,1500.00,9852.62,12,62
871,rhoncus,1991,97,10.00,4500.00,2285.41,6,70
872,viverra dapibus,1988,90,15.30,4500.00,4175.08,8,242
873,faucibus accumsan,2009,39,7.40,12000.00,1539.26,1,65
874,aliquam sit,1999,78,8.20,12000.00,9114.43,11,44
875,habitasse,2015,100,11.40,6000.00,2908.58,6,24
876,nam tristique,1998,45,10.90,9000.00,2595.36,4,52
877,a feugiat,1985,59,9.50,187.50,5703.50,8,70
878,sapien a,2016,82,9.10,4500.00,9894.73,15,179
879,justo,2006,91,9.80,187.50,4530.54,26,220
880,platea,1989,47,11.50,9000.00,2709.46,13,11
881,in lacus,1990,37,12.70,3000.00,5138.22,25,6
882,platea,2002,99,7.80,4500.00,190.92,1,55
883,consequat dui,1994,62,5.70,15000.00,3400.73,12,148
884,tincidunt nulla,1989,25,6.20,1500.00,9161.55,12,115
885,at,2013,10,14.90,6000.00,4432.94,9,160
886,at turpis,1983,38,6.70,375.00,9019.76,12,86
887,rutrum at,1996,47,13.10,4500.00,9393.11,26,222
888,id pretium,2004,26,11.60,187.50,6032.00,21,143
889,eget tincidunt,2008,91,7.30,375.00,5539.64,12,111
890,sapien,1982,94,14.90,12000.00,5211.80,25,228
891,lorem,2009,28,7.60,187.50,4016.96,7,141
892,tempus,2017,54,13.40,4500.00,1411.03,11,218
893,odio in,2014,100,10.50,375.00,6702.74,1,128
894,in sapien,1994,58,14.60,4500.00,2552.42,22,224
895,felis donec,1990,28,8.30,1000.00,5812.41,1,135
896,in,2016,37,9.70,9000.00,7215.44,8,26
897,id,1999,97,5.60,1500.00,1361.89,20,141
898,condimentum neque,2009,72,8.90,6000.00,6450.79,13,222
899,dictumst morbi,2012,26,6.10,3000.00,7401.14,21,163
900,amet eleifend,1987,11,6.10,9000.00,4297.16,12,188
901,integer,2013,21,14.00,6000.00,3107.08,4,180
902,molestie sed,1999,100,15.00,1500.00,8002.14,20,163
903,condimentum curabitur,2004,64,12.20,750.00,1480.57,22,237
904,posuere,1987,12,8.90,187.50,35.62,3,58
905,morbi ut,2009,96,5.60,187.50,3186.26,13,239
906,auctor,2017,28,8.60,3000.00,3400.70,3,205
907,non mattis,1998,72,5.70,750.00,6047.71,5,112
908,lobortis est,2012,31,9.70,9000.00,6416.21,22,208
909,nascetur ridiculus,1984,65,6.40,15000.00,4597.17,26,136
910,cubilia curae,2002,100,14.70,375.00,1030.74,10,209
911,nisl nunc,1989,62,10.40,15000.00,5261.16,22,85
912,ipsum,1986,78,7.10,187.50,9693.58,26,23
913,ultrices posuere,2018,53,9.50,3000.00,8316.93,8,201
914,id lobortis,2004,30,9.10,375.00,7498.88,12,107
915,nam,1991,92,11.00,15000.00,9094.54,11,176
916,elit,2004,55,8.00,4500.00,1488.05,19,79
917,morbi porttitor,2013,53,5.80,9000.00,4507.21,16,60
918,id justo,2011,69,10.20,4500.00,4187.65,4,27
919,aliquet,1982,78,9.30,3000.00,8067.43,3,235
920,consectetuer eget,1982,84,9.20,9000.00,3903.87,18,119
921,nonummy integer,1985,94,10.70,750.00,2884.87,5,248
922,in libero,1992,49,11.20,187.50,1965.40,8,112
923,aliquam,2004,30,15.20,375.00,297.35,26,172
924,duis mattis,2011,63,8.80,1500.00,8328.70,4,162
925,hac,2007,64,8.10,187.50,9093.96,26,151
926,vel lectus,1991,85,13.90,9000.00,938.16,17,251
927,ornare consequat,1994,54,9.40,375.00,689.94,5,113
928,condimentum curabitur,2005,4,9.30,1000.00,8616.46,9,181
929,ut,1987,1,9.80,15000.00,5983.17,10,175
930,pede lobortis,2002,72,12.50,15000.00,5550.64,2,56
931,morbi,2011,82,8.50,750.00,8098.22,19,46
932,arcu adipiscing,2005,20,5.90,1500.00,6497.81,24,114
933,turpis,2012,51,9.70,1500.00,6445.93,22,65
934,semper,1999,95,6.80,4500.00,7673.92,24,98
935,nunc proin,2003,1,9.00,3000.00,1128.91,13,134
936,vestibulum eget,2005,0,13.10,6000.00,2370.36,17,239
937,pulvinar lobortis,2018,2,7.70,9000.00,3218.94,4,204
938,turpis,2013,18,13.00,12000.00,1875.76,23,38
939,id,2015,61,11.60,750.00,9342.41,24,117
940,a,1997,76,15.20,187.50,7471.24,21,29
